scientific_name,exotic,native,category
Alopecurus pratensis,f,Exotic,Exotic
Amaranthus spp.,f,Native,Genus Only
Amarathus retroflexus,f,,Genus Only
Amyema spp.,f,Native,Genus Only
Anigozanthos sp.,f,Native,Genus Only
Apium leptophyllus,f,Exotic,Exotic
Archontophoenix spp.,f,Native,Genus Only
Aristida spp.,f,Native,Genus Only
Arthropodium sp.,f,Native,Native
Arthropodium sp. b,f,Native,Native
Asparagus sp. ,f,Exotic,Exotic
Aspidistra elatior.,f,,Genus Only
Asteraceae spp.,f,Native,Genus Only
Atriplex sp.,f,Native,Native
Austrodanthonia spp.,f,Native,Genus Only
Austrostipa bigeniculata,f,Native,Native
Austrostipa rudis ssp. nervosa,f,Native,Native
Austrostipa rudis ssp. rudis,f,Native,Native
Austrostipa scaber ssp. falcata,f,Native,Genus Only
Austrostipa spp.,f,Native,Genus Only
Avicennia marina var australasica,f,Native,Native
Bambusa sp.,f,Exotic,Exotic
Banksia juncea,f,Native,Native
Baumea articulata,f,Native,Native
Blechnum sp.,f,Native,Native
Bossiaea sp.,f,Native,Native
Bossiaea stephensonii,f,Native,Native
Bothriochloa spp.,f,Native,Native
Bougainvillea sp.,f,Exotic,Exotic
Brachychiton australis,f,Native,Native
Brachysema lanceolata,f,Native,Native
Brassica sp.,f,Exotic,Exotic
Briza major,f,Exotic,Exotic
Bromeliad sp.,f,Exotic,Exotic
Buckinghamia celsissima,f,Native,Native
Caesia parviflora var vittata,f,Native,Native
Caesia parviflora var. vittata,f,Native,Native
Caesia sp.,f,Native,Genus Only
Caladenia paludosus,f,Native,Native
Callitris spp.,f,Native,Genus Only
Cassine australis,f,Native,Native
Facelis retusa,t,Exotic,Exotic
Cassine spp.,f,Native,Genus Only
Cassinia sp.,f,Native,Native
Cassytha spp.,f,Native,Genus Only
Casuarina cuneifolia,f,Native,Native
Caustis recurvata,f,Native,Native
Centaurium minus,f,Exotic,Exotic
Cerastium holosteoides,f,Exotic,Exotic
Cerastium holosteoidesn,f,Exotic,Exotic
Chamaesyce drummondii,f,Native,Native
Chamaesyce sp.,f,Native,Genus Only
Cheilanthes austrotenuifolia,f,Native,Native
Cheilanthes sieberi subsp. sieberi,f,Native,Native
Cheilanthes sp.,f,Native,Genus Only
Cheilanthes tenuifolia,f,Native,Native
Chenopodium spp.,f,Native,Genus Only
Chloris spp.,f,Exotic,Exotic
Chondrilla juncea,f,Exotic,Exotic
Choretrum candollei,f,Native,Native
Clivea sp.,f,Exotic,Genus Only
Cocos spp.,f,Exotic,Exotic
Commersonia fraseri,f,Native,Native
Conza albida,f,Exotic,Exotic
Cotula leptinella,f,Native,Native
Crassula sp. tetramera,f,Native,Native
Crataegus spp.,f,Exotic,Genus Only
Crinum spp.,f,Native,Genus Only
Culcita dubia,f,Native,Native
Cuscuta australis,f,Native,Native
Cymbopogon spp.,f,Native,Genus Only
Cyperus papyrus,f,Exotic,Exotic
Danthonia sp.,f,Native,Native
Dendrophthoe spp.,f,Native,Genus Only
Desmodium eugenioides,f,Native,Native
Desmodium spp.,f,Native,Genus Only
Dianella caerulea var. producta,f,Native,Native
Dianella longifolia var. longifolia,f,Native,Native
Dichanthium parva,f,Native,Native
Dichanthium repens,f,Native,Native
Dichanthium sp.,f,Native,Genus Only
Dichelachne sp.,f,Native,Genus Only
Dichondra sp. a,f,Native,Native
Dillwynia juniperina,f,Native,Native
Dimorphotheca sp.,f,Exotic,Genus Only
Diospyros kaki,f,Exotic,Exotic
Drosera spp.,f,Native,Genus Only
Echinopogon caespitosus var. caespitosus,f,Native,Native
Echinopogon spp.,f,Native,Genus Only
Eichhornia piperita,f,Exotic,Exotic
Eilobium billardierianum ssp. cinereum,f,Native,Native
Einadia nutans spp. linifolia,f,Native,Native
Elaeocarpus grandis,f,Native,Native
Eleocharis parvula,f,Exotic,Exotic
Entolasia spp.,f,Native,Genus Only
Epacris purpurascens var. purpurascens,f,Native,Native
Epidendrum ibaguense,f,Exotic,Exotic
Epilobium billardierianum ssp. cinereum,f,Native,Native
Eragrostis sp.,f,Exotic,Exotic
Erigeron sp.,f,Native,Native
Eriostemon scaber ssp. scaber,f,Native,Native
Erythrina hybrida,f,Exotic,Exotic
Erythrina indica,f,Exotic,Exotic
Erythrina sp.,f,Exotic,Exotic
Eucalyptus beyeri,f,Native,Native
Eucalyptus dives,f,Native,Native
Eucalyptus eugenoides,f,Native,Native
Eucalyptus latifolius,f,Native,Native
Eucalyptus spp.,f,Native,Genus Only
Vulpia sp.,f,Exotic,Exotic
Eucalyptus triflora,f,Native,Native
Euodia melicope,f,Native,Native
Euphorbia sp.,f,Exotic,Exotic
Ficus elastica,f,Exotic,Exotic
Ficus hilii,f,Native,Native
Ficus spp.,f,Native,Genus Only
Freesia refracta,f,Exotic,Exotic
Freesia sp.,f,Exotic,Exotic
Funaria spp.,f,Exotic,Genus Only
Gahnia spp.,f,Native,Genus Only
Galactia sp.,f,Native,Genus Only
Gamochaeta americanum,f,Exotic,Exotic
Gazania hybrid,f,Exotic,Exotic
Gazania sp.,f,Exotic,Exotic
Geranium sp.,f,Native,Native
Ghazania hybrid,f,Exotic,Exotic
Gleichenia spp.,f,Native,Genus Only
Glochidion ferdinandi var. ferdinandi,f,Native,Native
Glycine sp.,f,Native,Native
Gnaphalium sp.,f,Exotic,Exotic
Gnapthalium sp.,f,Exotic,Exotic
Gomphocarpus sp.,f,Exotic,Genus Only
Gompholobium virgatum,f,Native,Native
Gonocarpus tenuifolia,f,Native,Native
Goodenia hederacea ssp. hederacea,f,Native,Native
Goodenia sp.,f,Native,Native
Grevillea sp.,f,Native,Native
Helichrysum brachycarpum,f,Exotic,Exotic
Hibbertia empetrifolia,f,Native,Native
Hibbertia sp.,f,Native,Native
Hibiscus heterophyllus,f,Native,Native
Hibiscus spp.,f,Native,Genus Only
Hovea lanceolata,f,Native,Native
Hydrocotyle sp.,f,Native,Native
Hypericum spp.,f,Native,Genus Only
Hypochoeris microcephala var. albiflora,f,Exotic,Exotic
Impatiens sp.,f,Exotic,Genus Only
Jacksonia sp.,f,Native,Native
Juncus acutus,f,Exotic,Exotic
Juncus articulatus,f,Exotic,Exotic
Juncus cognatus,f,Exotic,Exotic
Juncus sp.,f,Native,Native
Juncus sp. a,f,Native,Native
Kniphofia uvaria,f,Exotic,Exotic
Lasiopetalum ferrugineum var. ferrigineum,f,Native,Native
Lasiopetalum ferrugineum var. ferrugineum,f,Native,Native
Lepidium campestre,f,Exotic,Exotic
Lepidium sp.,f,Native,Native
Lepidosperma sp.,f,Native,Genus Only
Leptomeria laterale,f,Native,Native
Leptomeria sp.,f,Native,Genus Only
Leptospermum spp.,f,Native,Genus Only
Lepyrodia sp.,f,Native,Native
Lolium sp.,f,Exotic,Genus Only
Lolium vulgare,f,Exotic,Exotic
Lomandra confertifolia ssp. rubiginosa,f,Native,Native
Lomandra filiformis ssp. coriacea,f,Native,Native
Lomandra filiformis ssp. filiformis,f,Native,Native
Lomandra sp.,f,Native,Native
Lotus australis,f,Native,Native
Lotus spp.,f,Native,Genus Only
Lupinus sp.,f,Exotic,Genus Only
Lycopodium cernuum,f,Native,Native
Lythrum hyssopiphyllum,f,Native,Native
Macadamia spp.,f,Native,Genus Only
Macrozamia sp.,f,Native,Genus Only
Malus sp.,f,Exotic,Genus Only
Medicago ericifolia,f,Exotic,Exotic
Medicago sp.,f,Exotic,Genus Only
Microlaena sp.,f,Native,Genus Only
Microlaena stipoides var. stipoides,f,Native,Native
Microtis sp.,f,Native,Genus Only
Mimulus moschatus,f,Exotic,Exotic
Mimulus repens,f,Native,Native
Musa sp.,f,Exotic,Genus Only
Myriophyllum asparagoides,f,Exotic,Exotic
Notelaea sp.,f,Native,Genus Only
Notelaea spp.,f,Native,Genus Only
Nymphoides spp.,f,Native,Genus Only
Olea africana ssp. africana,f,Exotic,Exotic
Omalanthus nutans,f,Exotic,Exotic
Onopordum sp.,f,Exotic,Genus Only
Opercularia pandorana,f,Native,Native
Opercularia sp.,f,Native,Genus Only
Ophioglossum lusitanicum ssp. coriaceum,f,Native,Native
Oplismenus imbecilis,f,Native,Native
Opuntia sp.,f,Exotic,Exotic
Opuntia ssp.,f,Exotic,Exotic
Ottelia ovalifolia,f,Native,Native
Oxalis incarnata,f,Exotic,Exotic
Palmeria spp.,f,Native,Genus Only
Pandorea pandorana spp. pandorana,f,Native,Native
Panicum gilvum,f,Exotic,Exotic
Panicum sp.,f,Native,Genus Only
Pararchidendron pruinosum,f,Native,Native
Parentucellia latifolia,f,Exotic,Exotic
Parrentucellia plebeia,f,Exotic,Exotic
Paspalidium sp.,f,Native,Genus Only
Paspalum paspalodes,f,Native,Native
Passiflora mollissima,f,Exotic,Exotic
Persicaria spp.,f,Native,Genus Only
Persoonia laurina,f,Native,Native
Petrorhagia sp.,f,Exotic,Genus Only
Phormium tena,f,Native,Native
Phragmites spp.,f,Native,Genus Only
Phyllanthus pimelioides,f,Exotic,Exotic
Robinia pseudoacacia,t,Exotic,Exotic
Pittosporum labillardieri,f,Native,Native
Platysace sp.,f,Native,Genus Only
Plectranthus sp.,f,Native,Genus Only
Plumbago spp.,f,Exotic,Exotic
Poa spp.,f,Native,Genus Only
Pollia crispata,f,Native,Native
Pollia japonica,f,Exotic,Exotic
Cyperus reflexus,t,Exotic,Exotic
Polycarpon sambucifolia,f,Exotic,Exotic
Polygonum spp.,f,Native,Genus Only
Polypogon sp.,f,Exotic,Genus Only
Pomaderris sp.,f,Native,Native
Populus sp.,f,Exotic,Genus Only
Poranthera spp.,f,Native,Genus Only
Potamogeton pectinatus,f,Native,Native
Potamogeton tricarinatus,f,Native,Native
Protasparagus plumoides,f,Native,Native
Pseuderanthemum luteoalbum,f,Native,Native
Pterostylis spp.,f,Native,Genus Only
Ptilanthelium deustum,f,Native,Native
Pultenaea sp.,f,Native,Native
Pyracantha fortuneana,f,Exotic,Exotic
Pyrrosia spp.,f,Native,Genus Only
Quercus palustris,f,Exotic,Exotic
Quercus sp.,f,Exotic,Genus Only
Ranunculus sp.,f,Exotic,Exotic
Rubus fructicosis,f,Exotic,Exotic
Rubus fructicosus,f,Exotic,Exotic
Rubus rosifolius,f,Native,Native
Rubus sp.,f,Native,Native
Rubus vulgaris,f,Exotic,Exotic
Rumex spp.,f,Exotic,Exotic
Sansevieria trifasciata,f,Exotic,Exotic
Scefflera actinophylla,f,Native,Native
Schinus acreira,f,Exotic,Exotic
Schoenoplectus litoralis,f,Native,Native
Schoenoplectus mucronatus,f,Native,Native
Schoenoplectus spp.,f,Native,Genus Only
Schoenus validus,f,Native,Native
Scirpus spp.,f,Native,Genus Only
Sedum acre,f,Exotic,Exotic
Senecio sp.,f,Native,Native
Senna cotuloides,f,Native,Native
Senna spp.,f,Native,Genus Only
Sertaria geniculata,f,Exotic,Exotic
Setaria spp.,f,Exotic,Exotic
Solanum brownii,f,Native,Native
Solanum campanulatum,f,Native,Native
Solanum sp.,f,Native,Native
Solanum vescum,f,Native,Native
Solidago canadensis,f,Exotic,Exotic
Soliva anthemifolia,f,Exotic,Exotic
Sporobolus pyramidalis,f,Exotic,Exotic
Stephania spp.,f,Native,Genus Only
Syzygium luehmannii,f,Native,Native
Taraxum officinale,f,Exotic,Exotic
Teline monospessulana,f,Native,Native
Thelymitra sp.,f,Native,Native
Thysanotus spp.,f,Native,Genus Only
Tradescantia majus,f,Exotic,Exotic
Tradescantia sp.,f,Exotic,Exotic
Trema tomentosa var. aspera,f,Native,Native
Trifolium sp.,f,Native,Genus Only
Triglochin microtuberosa,f,Native,Native
Typha spp.,f,Native,Genus Only
Typhonium sp.,f,Native,Genus Only
Verbena spp.,f,Exotic,Exotic
Vernonia sp.,f,Native,Genus Only
Veronica calycina,f,Native,Native
Wahlenbergia sp.,f,Native,Native
Watsonia angusta-bulbifera,f,Exotic,Exotic
Watsonia angusta-bulbiferum,f,Exotic,Exotic
Watsonia bulbifera,f,Exotic,Exotic
Watsonia sp.,f,Exotic,Exotic
Wurmbea piperita,f,Native,Native
Xanthoraceae sp.,f,Native,Genus Only
Xanthorrhoea latifolia,f,Native,Native
Xanthorrhoea sp.,f,Native,Genus Only
Yucca spp.,f,Exotic,Exotic
Zieria laevigata,f,Native,Native
Philotheca buxifolia,f,Native,Native
Boronia anemonifolia,f,Native,Native
Urochloa panicoides,f,Exotic,Exotic
logania albiflora,f,Native,Native
Eragrostis mexicana,f,Exotic,Exotic
Daviesia ulicifolia subsp. stenophylla,f,Native,Native
Verbena brasiliensis,f,Exotic,Exotic
Darwinia taxifolia,f,Native,Native
Schoenus lepidosperma,f,Native,Native
Grevillea diffusa,f,Native,Native
Vittadinia cuneata var. cuneata,f,Native,Native
Dendrobium delicatum,f,Native,Native
Lauraceae,f,Native,Genus Only
Apium prostratum var. prostratum,f,Native,Native
Cycnogeton microtuberosum,f,Native,Native
Taraxacum,f,Exotic,Genus Only
Rhytidosporum spp.,f,Native,Genus Only
Oxalis Pilbara,f,Native,Native
Philotheca difformis,f,Native,Native
Commelina diffusa,f,Exotic,Exotic
Eucalyptus alligatrix,f,Native,Native
Diplachne fusca,f,Native,Native
Podranea ricasoliana,f,Exotic,Exotic
Fraxinus angustifolia,f,Exotic,Exotic
Crocosmia crocosmiiflora,f,Exotic,Exotic
Lomandra micrantha,f,Native,Native
Boronia barkeriana,f,Native,Native
Bougainvillea glabra,f,Exotic,Exotic
Poa sieberiana var. sieberiana,f,Native,Native
Commersonia rugosa,f,Native,Native
Rytidosperma racemosum var. racemosum,f,Native,Native
Epilobium billardiereanum,f,Native,Native
Sarcochilus falcatus,f,Native,Native
Platanus hispanica,f,Exotic,Exotic
Salvia leucantha,f,Exotic,Exotic
Lasiopetalum ferrugineum var. cordatum,f,Native,Native
Erythrina sykesii,f,Exotic,Exotic
Plantago coronopus,f,Exotic,Exotic
Bothriochloa decipiens var. decipiens,f,Native,Native
Notelaea longifolia f. longifolia,f,Native,Native
Osteospermum moniliferum moniliferum,f,Exotic,Exotic
Dodonaea viscosa subsp. cuneata,f,Native,Native
Gamochaeta,f,Native,Native
Salvinia x molesta,f,Exotic,Exotic
Dichondra Inglewood,f,Native,Native
Dichondra sp. inglewood (j.m.dalby 86/93),f,Native,Native
Myoporum boninense,f,Native,Native
Poa labillardierei var. labillardierei,f,Native,Native
Lepidosperma cf. laterale,f,Native,Native
Urtica dioica,f,Exotic,Exotic
Canna generalis,f,Exotic,Exotic
Agapanthus praecox,f,Exotic,Exotic
Dianella caerulea var. caerulea,f,Native,Native
Epidendrum obrienianum,f,Exotic,Exotic
Hippeastrum carinatum,f,Exotic,Exotic
Rubus,f,Native,Genus Only
Zornia dyctiocarpa var. dyctiocarpa,f,Native,Native
Pyrorchis nigricans,f,Native,Native
Grevillea concinna,f,Native,Native
Bryophyllum houghtonii,f,Exotic,Exotic
Eucalyptus globulus,f,Native,Native
Acacia saligna,t,Native,Native
Corymbia citriodora,t,Exotic,Exotic
Corymbia torelliana,t,Exotic,Exotic
Cotula coronopifolia,t,Exotic,Exotic
Oxalis thompsoniae,t,Exotic,Exotic
Sida spinosa,t,Exotic,Exotic
Thunbergia alata,t,Exotic,Exotic
Agave americana,t,Exotic,Exotic
Yucca aloifolia,t,Exotic,Exotic
Nothoscordum borbonicum,t,Exotic,Exotic
Alternanthera philoxeroides,t,Exotic,Exotic
Alternanthera pungens,t,Exotic,Exotic
Amaranthus hybridus,t,Exotic,Exotic
Amaranthus viridis,t,Exotic,Exotic
Gomphrena celosioides,t,Exotic,Exotic
Clivia miniata,t,Exotic,Exotic
Harpephyllum caffrum,t,Exotic,Exotic
Pistacia chinensis,t,Exotic,Exotic
Toxicodendron succedaneum,t,Exotic,Exotic
Chlorophytum comosum,t,Exotic,Exotic
Apium graveolens,t,Exotic,Exotic
Cyclospermum leptophyllum,t,Exotic,Exotic
Daucus carota,t,Exotic,Exotic
Foeniculum vulgare,t,Exotic,Exotic
Hydrocotyle bonariensis,t,Exotic,Exotic
Araujia sericifera,t,Exotic,Exotic
Asclepias curassavica,t,Exotic,Exotic
Catharanthus roseus,t,Exotic,Exotic
Gomphocarpus fruticosus,t,Exotic,Exotic
Nerium oleander,t,Exotic,Exotic
Plumeria obtusa,t,Exotic,Exotic
Vinca major,t,Exotic,Exotic
Monstera deliciosa,t,Exotic,Exotic
Philodendron bipinnatifidum,t,Exotic,Exotic
Hedera helix,t,Exotic,Exotic
Araucaria heterophylla,t,Exotic,Exotic
Dypsis lutescens,t,Exotic,Exotic
Phoenix canariensis,t,Exotic,Exotic
Phoenix reclinata,t,Exotic,Exotic
Syagrus romanzoffiana,t,Exotic,Exotic
Washingtonia filifera,t,Exotic,Exotic
Aristolochia elegans,t,Exotic,Exotic
Asparagus aethiopicus,t,Exotic,Exotic
Asparagus africanus,t,Exotic,Exotic
Asparagus asparagoides,t,Exotic,Exotic
Asparagus officinalis,t,Exotic,Exotic
Asparagus plumosus,t,Exotic,Exotic
Asparagus scandens,t,Exotic,Exotic
Asparagus virgatus,t,Exotic,Exotic
Dracaena marginata,t,Exotic,Exotic
Asphodelus fistulosus,t,Exotic,Exotic
Cordyline australis,t,Exotic,Exotic
Ageratina adenophora,t,Exotic,Exotic
Ageratina riparia,t,Exotic,Exotic
Ambrosia artemisiifolia,t,Exotic,Exotic
Ambrosia psilostachya,t,Exotic,Exotic
Arctotheca calendula,t,Exotic,Exotic
Bidens pilosa,t,Exotic,Exotic
Bidens subalternans,t,Exotic,Exotic
Bidens tripartita,t,Exotic,Exotic
Centaurea melitensis,t,Exotic,Exotic
Chrysanthemoides monilifera,t,Exotic,Exotic
Cichorium intybus,t,Exotic,Exotic
Cirsium vulgare,t,Exotic,Exotic
Coreopsis lanceolata,t,Exotic,Exotic
Crepis capillaris,t,Exotic,Exotic
Delairea odorata,t,Exotic,Exotic
Dimorphotheca ecklonis,t,Exotic,Exotic
Erigeron karvinskianus,t,Exotic,Exotic
Eriocephalus africanus,t,Exotic,Exotic
Galinsoga parviflora,t,Exotic,Exotic
Gamochaeta calviceps,t,Exotic,Exotic
Gamochaeta coarctata,t,Exotic,Exotic
Gamochaeta purpurea,t,Exotic,Exotic
Gazania rigens,t,Exotic,Exotic
Gnaphalium polycaulon,t,Exotic,Exotic
Hypochaeris albiflora,t,Exotic,Exotic
Hypochaeris glabra,t,Exotic,Exotic
Hypochaeris radicata,t,Exotic,Exotic
Lactuca serriola,t,Exotic,Exotic
Roldana petasitis,t,Exotic,Exotic
Senecio madagascariensis,t,Exotic,Exotic
Senecio pterophorus,t,Exotic,Exotic
Soliva sessilis,t,Exotic,Exotic
Sonchus oleraceus,t,Exotic,Exotic
Tagetes minuta,t,Exotic,Exotic
Taraxacum officinale,t,Exotic,Exotic
Xanthium occidentale,t,Exotic,Exotic
Impatiens walleriana,t,Exotic,Exotic
Anredera cordifolia,t,Exotic,Exotic
Jacaranda mimosifolia,t,Exotic,Exotic
Tecoma capensis,t,Exotic,Exotic
Tecoma stans,t,Exotic,Exotic
Echium plantagineum,t,Exotic,Exotic
Brassica fruticulosa,t,Exotic,Exotic
Brassica juncea,t,Exotic,Exotic
Capsella bursa-pastoris,t,Exotic,Exotic
Cardamine flexuosa,t,Exotic,Exotic
Cardamine hirsuta,t,Exotic,Exotic
Hirschfeldia incana,t,Exotic,Exotic
Lepidium africanum,t,Exotic,Exotic
Lepidium bonariense,t,Exotic,Exotic
Lepidium didymum,t,Exotic,Exotic
Rorippa nasturtium-aquaticum,t,Exotic,Exotic
Sisymbrium officinale,t,Exotic,Exotic
Opuntia elatior,t,Exotic,Exotic
Opuntia stricta,t,Exotic,Exotic
Opuntia tomentosa,t,Exotic,Exotic
Callitriche stagnalis,t,Exotic,Exotic
Lonicera japonica,t,Exotic,Exotic
Cerastium glomeratum,t,Exotic,Exotic
Paronychia brasiliana,t,Exotic,Exotic
Petrorhagia dubia,t,Exotic,Exotic
Petrorhagia nanteuilii,t,Exotic,Exotic
Polycarpon tetraphyllum,t,Exotic,Exotic
Silene gallica,t,Exotic,Exotic
Spergularia diandra,t,Exotic,Exotic
Spergularia levis,t,Exotic,Exotic
Spergularia rubra,t,Exotic,Exotic
Stellaria media,t,Exotic,Exotic
Atriplex prostrata,t,Exotic,Exotic
Chenopodium album,t,Exotic,Exotic
Chenopodium murale,t,Exotic,Exotic
Dysphania ambrosioides,t,Exotic,Exotic
Hypericum perforatum,t,Exotic,Exotic
Callisia fragrans,t,Exotic,Exotic
Tradescantia fluminensis,t,Exotic,Exotic
Tradescantia pallida,t,Exotic,Exotic
Tradescantia zebrina,t,Exotic,Exotic
Ipomoea indica,t,Exotic,Exotic
Ipomoea purpurea,t,Exotic,Exotic
Ipomoea quamoclit,t,Exotic,Exotic
Bryophyllum daigremontianum,t,Exotic,Exotic
Bryophyllum delagoense,t,Exotic,Exotic
Cyperus aggregatus,t,Exotic,Exotic
Cyperus albostriatus,t,Exotic,Exotic
Cyperus brevifolius,t,Exotic,Exotic
Cyperus eragrostis,t,Exotic,Exotic
Cyperus involucratus,t,Exotic,Exotic
Cyperus rotundus,t,Exotic,Exotic
Cyperus sesquiflorus,t,Exotic,Exotic
Eleocharis minuta,t,Exotic,Exotic
Isolepis levynsiana,t,Exotic,Exotic
Isolepis marginata,t,Exotic,Exotic
Isolepis prolifera,t,Exotic,Exotic
Isolepis sepulcralis,t,Exotic,Exotic
Erica lusitanica,t,Exotic,Exotic
Euphorbia peplus,t,Exotic,Exotic
Ricinus communis,t,Exotic,Exotic
Bauhinia variegata,t,Exotic,Exotic
Gleditsia triacanthos,t,Exotic,Exotic
Senna septemtrionalis,t,Exotic,Exotic
Dipogon lignosus,t,Exotic,Exotic
Erythrina crista-galli,t,Exotic,Exotic
Genista linifolia,t,Exotic,Exotic
Genista monspessulana,t,Exotic,Exotic
Lotus angustissimus,t,Exotic,Exotic
Lotus corniculatus,t,Exotic,Exotic
Lotus subbiflorus,t,Exotic,Exotic
Medicago arabica,t,Exotic,Exotic
Medicago minima,t,Exotic,Exotic
Medicago polymorpha,t,Exotic,Exotic
Medicago sativa,t,Exotic,Exotic
Medicago truncatula,t,Exotic,Exotic
Tephrosia grandiflora,t,Exotic,Exotic
